Character, Key_Code, Timestamp ,36,164490142611070
,124,164501159049070
,123,164501159118721
,123,164501159129883
,123,164501159144320
,123,164501159157548
,123,164501159171079
,123,164501159216162
c,8,164501159252349
v,9,164501159440979
,124,164501159474627
,123,164501159496680
,123,164501159516388
,124,164501159540801
v,9,164501159559678
,36,164501159597936
,51,164501162897293
,51,164501162927536
,51,164501163294131
,51,164501163323041
s,1,164501163378282
z,6,164501163854259
z,6,164501163870607
z,6,164501163909785
z,6,164501163943823
,51,164501164055937
,51,164501164099289
/,44,164501164171758
c,8,164501164827786
v,9,164501164926535
t,17,164501165184514
i,34,164501165196368
m,46,164501165206813
e,14,164501165214015
,125,164501165337566
,36,164501165363797
,51,164501165403923
,,43,164501165433705
t,17,164501165481429
i,34,164501165488971
m,46,164501165494196
e,14,164501165500902
,36,164501165570342
,51,164501165596303
c,8,164501165749026
v,9,164501165862107
t,17,164501166074582
m,46,164501166094966
e,14,164501166107368
,51,164501166147867
,51,164501166164060
i,34,164501166189618
m,46,164501166202087
e,14,164501166208002
M,46,164501166258885
a,0,164501166271851
x,7,164501166288505
,124,164501166348812
,124,164501166379715
,124,164501166410420
,51,164501166452641
,51,164501166468841
t,17,164501166491111
i,34,164501166501086
m,46,164501166507088
e,14,164501166517523
),29,164501166536367
,51,164501166584096
_,27,164501166654356
m,46,164501166675530
a,0,164501166684780
x,7,164501166694305
s,1,164501166740110
c,8,164501170764303
v,9,164501170837445
,36,164501170882879
,51,164501172133373
,36,164501172206634
,124,164501172817982
,51,164501172850874
,51,164501172862856
,51,164501172874247
,51,164501172912461
,36,164501172944120
,36,164501172995840
z,6,164501173346540
,36,164501173800005
e,14,164501173817857
n,45,164501173836289
d,2,164501173848971
 ,49,164501173892332
,51,164501173936688
 ,49,164501173951334
 ,49,164501174019313
=,24,164501174085175
 ,49,164501174094218
,126,164501174150473
,124,164501174177612
,124,164501174216074
c,8,164501174257220
,125,164501174285109
v,9,164501174336927
s,1,164501174395248
 ,49,164501174721122
,124,164501174819311
s,1,164501174839621
,36,164501174900576
r,15,164501175318651
e,14,164501175326628
t,17,164501175340528
,51,164501175404498
,51,164501175518461
,51,164501175550333
,51,164501175586684
,36,164501175630400
,36,164501176329785
S,1,164501176382126
T,17,164501176403437
A,0,164501176452597
R,15,164501176474112
T,17,164501176491708
 ,49,164501176530514
=,24,164501176547610
 ,49,164501176554455
[,33,164501176665721
],30,164501176669893
,123,164501176761603
,123,164501176774401
,123,164501176806012
,124,164501176853704
,51,164501176889741
,51,164501176907377
,51,164501176929990
,51,164501176944088
,51,164501176976879
s,1,164501176994357
,51,164501177091565
b,11,164501177128814
e,14,164501177141374
g,5,164501177154301
i,34,164501177161036
n,45,164501177169831
_,27,164501177390738
e,14,164501177408693
_,27,164501177546853
e,14,164501177561315
s,1,164501177692064
t,17,164501177712929
a,0,164501177720521
r,15,164501177731328
t,17,164501177741668
,36,164501177853804
e,14,164501177872188
n,45,164501177885989
d,2,164501177891680
 ,49,164501177907630
=,24,164501177933178
 ,49,164501177948714
,123,164501178002628
,123,164501178034358
 ,49,164501178060893
 ,49,164501178096584
=,24,164501178258112
,51,164501178264537
[,33,164501178364690
],30,164501178372513
a,0,164501178488844
,51,164501178549996
s,1,164501178561857
t,17,164501178575119
a,0,164501178582649
r,15,164501178593505
t,17,164501178605868
.,47,164501178622465
a,0,164501178639427
e,14,164501178654926
p,35,164501178661448
p,35,164501178673280
e,14,164501178678915
,51,164501178729962
a,0,164501178762530
p,35,164501178777145
p,35,164501178789579
e,14,164501178799952
n,45,164501178810535
d,2,164501178817328
(,25,164501178844746
,124,164501178894524
,124,164501178919834
,124,164501178934845
,51,164501178961098
,51,164501178972948
,51,164501178984208
,124,164501179050505
,51,164501179071124
,124,164501179099601
),29,164501179163900
e,14,164501179314477
n,45,164501179330683
d,2,164501179344782
.,47,164501179363339
a,0,164501179385778
p,35,164501179412080
e,14,164501179470092
n,45,164501179485079
d,2,164501179495463
(,25,164501179623648
,124,164501179652749
,51,164501179678183
,124,164501179751875
,124,164501179766287
,124,164501179778759
,124,164501179790288
,124,164501179802350
,51,164501179848737
,124,164501179879548
_,27,164501179949160
,51,164501179977301
),29,164501179997872
,36,164501180718231
s,1,164501180792258
u,32,164501180819960
m,46,164501180838575
m,46,164501180850106
a,0,164501180859483
r,15,164501180881996
y,16,164501180897940
,51,164501180982040
s,1,164501181122607
u,32,164501181137197
m,46,164501181155444
m,46,164501181166509
a,0,164501181177680
r,15,164501181190837
y,16,164501181274149
 ,49,164501181285706
=,24,164501181304512
 ,49,164501181316446
[,33,164501181335509
],30,164501181341433
,126,164501181390379
,123,164501181448304
,123,164501181479048
,123,164501181493486
,125,164501181544948
,124,164501181562397
	,48,164501181589053
,126,164501181614283
,123,164501181651597
,123,164501181666377
,123,164501181678660
,123,164501181692362
	,48,164501181712794
,126,164501181724237
,126,164501181734547
,125,164501181770754
,125,164501181788365
,125,164501181841607
,124,164501181869987
,51,164501181895305
,51,164501181908881
,124,164501181952859
,51,164501181978966
,124,164501182011006
,51,164501182039974
,126,164501182082870
,123,164501182098773
,126,164501182170498
	,48,164501182198921
,125,164501182239099
,125,164501182258204
,124,164501182298958
s,1,164501182357383
,36,164501183134909
s,1,164501183175160
u,32,164501183192009
m,46,164501183218587
a,0,164501183226203
r,15,164501183239366
y,16,164501183252640
.,47,164501183285671
a,0,164501183298813
p,35,164501183313517
p,35,164501183323649
e,14,164501183336054
n,45,164501183348427
d,2,164501183353218
(,25,164501183433573
m,46,164501192302133
,124,164501192385149
,125,164501192425004
,125,164501192440086
,124,164501192480726
,51,164501192518101
	,48,164501192582506
r,15,164501192643693
e,14,164501192652628
t,17,164501192674896
u,32,164501192685591
r,15,164501192697197
n,45,164501192704807
 ,49,164501192712354
e,14,164501192814507
,51,164501192854731
s,1,164501192874242
t,17,164501192893408
a,0,164501192904652
r,15,164501192906907
t,17,164501192921787
,,43,164501192944980
e,14,164501192961576
n,45,164501192975022
d,2,164501192980638
,,43,164501193002796
s,1,164501193019377
u,32,164501193049134
m,46,164501193074336
a,0,164501193089220
r,15,164501193100373
y,16,164501193112767
,36,164501193152195
,36,164501193234854
,36,164501193563513
p,35,164501194071932
c,8,164501194389724
z,6,164501194417285
z,6,164501194474368
z,6,164501194516404
z,6,164501194533281
z,6,164501194559555
z,6,164501194580002
z,6,164501194598714
z,6,164501194634360
z,6,164501194667611
	,48,164501194931887
,36,164501194989286
v,9,164501195047641
,124,164501195299366
,124,164501195317375
,124,164501195355350
,123,164501195381914
,123,164501195440143
,123,164501195443526
,123,164501195446909
,123,164501195450296
,123,164501195453709
,123,164501195457045
,123,164501195460322
,123,164501195463670
,123,164501195467052
,123,164501195470360
,123,164501195473713
,123,164501195477064
,123,164501195480371
,123,164501195483660
,123,164501195487062
,123,164501195490397
,124,164501195517393
c,8,164501195550083
v,9,164501195660565
m,46,164501195783578
,126,164501195822490
,124,164501195830864
p,35,164501195905473
s,1,164501195940644
,51,164501196047712
,51,164501196063316
s,1,164501196125586
,36,164501196188894
,36,164501196203505
,36,164501197526180
	,48,164501197567166
s,1,164501197673202
t,17,164501197699277
a,0,164501197709219
r,15,164501197715626
t,17,164501197728022
 ,49,164501197744750
=,24,164501197763004
 ,49,164501197772582
[,33,164501197799834
p,35,164501197801145
],30,164501197807738
,123,164501197871055
,51,164501197901420
d,2,164501197918908
a,0,164501197952486
t,17,164501197968380
e,14,164501197979690
r,15,164501197979757
,51,164501198030694
.,47,164501198074494
,51,164501198110101
t,17,164501198185058
i,34,164501198190495
m,46,164501198197311
e,14,164501198205314
.,47,164501198219081
d,2,164501198318823
a,0,164501198326273
,36,164501198365730
.,47,164501198396743
f,3,164501198478707
r,15,164501198485740
o,31,164501198512277
m,46,164501198529804
,36,164501198927030
(,25,164501199004477
),29,164501199010318
,123,164501199076377
d,2,164501199139727
a,0,164501199146723
t,17,164501199161623
e,14,164501199170377
,124,164501199187561
 ,49,164501199206888
f,3,164501199232713
o,31,164501199245082
r,15,164501199255510
 ,49,164501199266389
d,2,164501199281425
a,0,164501199291824
t,17,164501199300237
e,14,164501199314220
 ,49,164501199376812
i,34,164501199390880
n,45,164501199399227
 ,49,164501199408908
s,1,164501199422060
t,17,164501199443838
a,0,164501199453859
r,15,164501199461006
t,17,164501199472221
,36,164501199522169
,36,164501199570771
f,3,164501200808627
r,15,164501200817506
o,31,164501200829350
m,46,164501200835741
,125,164501200973631
,36,164501201017197
,36,164501201068964
,36,164501201137904
,124,164501202265959
c,8,164501202310886
,124,164501202338803
,36,164501202365885
v,9,164501202396782
c,8,164501202616227
v,9,164501202684698
 ,49,164501202890112
 ,49,164501202931455
e,14,164501203110779
n,45,164501203128604
d,2,164501203136950
,36,164501203232526
,36,164501203267264
,123,164501203676431
s,1,164501203750287
t,17,164501203767554
a,0,164501203772778
r,15,164501203809913
t,17,164501203817523
,,43,164501203838973
 ,49,164501203855088
e,14,164501203871493
n,45,164501203883159
d,2,164501203893240
,,43,164501203905231
 ,49,164501203913636
e,14,164501203954711
v,9,164501203980103
e,14,164501203984453
n,45,164501203996350
t,17,164501204004807
s,1,164501204017585
 ,49,164501204128864
=,24,164501204144074
 ,49,164501204160958
,124,164501204285135
s,1,164501204302290
,36,164501204349314
a,0,164501205542465
,51,164501205749358
,51,164501205787048
,51,164501205813161
,51,164501205832298
,51,164501205849586
,51,164501205864349
,51,164501205877916
,51,164501205909516
,51,164501205933985
,51,164501205990039
a,0,164501206054825
x,7,164501206110566
,36,164501206774991
,51,164501206810255
,36,164501206874708
v,9,164501206899395
,51,164501207010716
a,0,164501215558329
x,7,164501215589568
,36,164501215968921
v,9,164501215993251
,123,164501216037855
,36,164501216062224
,126,164501216114710
,36,164501216167954
#,20,164501216197593
 ,49,164501216211661
O,31,164501216237038
b,11,164501216255245
t,17,164501216270429
r,15,164501216274420
a,0,164501216278835
i,34,164501216288800
n,45,164501216298017
 ,49,164501216306850
,51,164501216340403
O,31,164501216381927
b,11,164501216399897
t,17,164501216410232
a,0,164501216416170
i,34,164501216420945
n,45,164501216429505
 ,49,164501216439032
m,46,164501216463142
y,16,164501216483213
 ,49,164501216488857
c,8,164501216502378
a,0,164501216509226
l,37,164501216516812
e,14,164501216526987
n,45,164501216538267
d,2,164501216549488
a,0,164501216557898
r,15,164501216575095
 ,49,164501216591213
e,14,164501216614726
v,9,164501216632599
e,14,164501216639291
n,45,164501216648096
t,17,164501216658773
s,1,164501216668335
x,7,164501217426273
,51,164501217440666
,51,164501217456214
,36,164501217586546
,36,164501217598711
v,9,164501217619805
s,1,164501217652471
,36,164501218992730
,36,164501219003601
#,20,164501219054302
 ,49,164501219064503
P,35,164501219084099
l,37,164501219098323
o,31,164501219114057
t,17,164501219125915
 ,49,164501219136131
t,17,164501219144458
h,4,164501219153263
e,14,164501219160936
 ,49,164501219168920
b,11,164501219184044
o,31,164501219197693
x,7,164501219217233
e,14,164501219238219
s,1,164501219246046
 ,49,164501219291522
s,1,164501219308527
s,1,164501219618162
w,13,164501220023337
w,13,164501220252845
w,13,164501220304101
t,17,164501220670798
p,35,164501220719902
l,37,164501220733474
o,31,164501220751271
t,17,164501220760893
 ,49,164501220771934
b,11,164501220856442
o,31,164501220870558
x,7,164501220899370
 ,49,164501220913819
,51,164501221043983
h,4,164501221108049
i,34,164501221122830
g,5,164501221138355
h,4,164501221140637
l,37,164501221159952
i,34,164501221170266
g,5,164501221212883
h,4,164501221221901
t,17,164501221229483
 ,49,164501221244219
r,15,164501221288574
e,14,164501221292664
g,5,164501221312967
i,34,164501221324316
o,31,164501221329888
n,45,164501221337932
s,1,164501221345460
 ,49,164501221357670
p,35,164501221427010
y,16,164501221544478
,51,164501221595711
,51,164501221608336
m,46,164501221626662
p,35,164501221653725
l,37,164501221665772
,36,164501221708923
,36,164501224312830
,36,164501224329423
,51,164501224368578
f,3,164501224565377
o,31,164501224577879
r,15,164501224590929
 ,49,164501224599293
s,1,164501224866115
t,17,164501224940226
a,0,164501224952634
r,15,164501224958941
t,17,164501224972169
,51,164501225084834
s,1,164501225119326
,,43,164501225155926
e,14,164501225181023
 ,49,164501225191741
,51,164501225297752
,,43,164501225334157
 ,49,164501225342478
e,14,164501225367509
v,9,164501225404695
e,14,164501225410615
n,45,164501225423067
t,17,164501225433710
 ,49,164501225454267
i,34,164501225471347
n,45,164501225480611
 ,49,164501225490499
z,6,164501225578025
i,34,164501225595097
p,35,164501225611321
(,25,164501225631879
),29,164501225639461
,123,164501225671678
s,1,164501225685764
t,17,164501225706548
a,0,164501225718074
r,15,164501225734491
t,17,164501225744049
,,43,164501225764755
e,14,164501225785631
n,45,164501225801973
d,2,164501225807182
,,43,164501225826250
e,14,164501225845176
c,8,164501225867580
,51,164501225902217
v,9,164501225911005
e,14,164501225916947
n,45,164501225928643
t,17,164501225938195
s,1,164501225948555
,124,164501225976233
:,41,164501226006406
,36,164501226043458
s,1,164501226071458
 ,49,164501226247430
	,48,164501226334822
a,0,164501226410521
x,7,164501226430966
.,47,164501226471449
h,4,164501226535327
i,34,164501226579341
,51,164501226666646
,51,164501227075112
a,0,164501227096606
x,7,164501227126412
v,9,164501227251385
,125,164501227377696
,36,164501227412684
),29,164501227454382
,51,164501227497855
(,25,164501227524938
s,1,164501227582063
,,43,164501227598271
e,14,164501227614588
,,43,164501228044712
a,0,164501228054009
l,37,164501228074561
p,35,164501228089703
h,4,164501228099393
a,0,164501228109346
=,24,164501228124957
0,29,164501228166793
.,47,164501228177622
2,19,164501228205432
,36,164501228246578
s,1,164501229317315
,36,164501229586452
p,35,164501229620749
r,15,164501229635648
i,34,164501229642340
n,45,164501229649544
t,17,164501229660681
(,25,164501229712397
h,4,164501229754477
i,34,164501229768008
,123,164501229903922
',39,164501229934818
,36,164501229989501
s,1,164501230382624
,36,164501230428218
,51,164501230656456
,51,164501230690948
,36,164501230735574
,,43,164501231413711
c,8,164501231433082
-,27,164501231453834
,51,164501231514292
=,24,164501231526912
',39,164501231582123
r,15,164501231640410
e,14,164501231648751
,51,164501231702808
,36,164501231732749
o,31,164501232236490
l,37,164501232252206
o,31,164501232265999
r,15,164501232274737
,36,164501232295887
z,6,164501233313949
,124,164501233578502
,124,164501233596875
,124,164501233644880
,124,164501233661223
v,9,164501233738586
z,6,164501233810203
z,6,164501233846867
,51,164501234101765
t,17,164501236807849
a,0,164501236905463
x,7,164501236931261
 ,49,164501236949108
v,9,164501236966487
s,1,164501237000820
p,35,164501237034920
a,0,164501237048565
n,45,164501237062500
 ,49,164501237075317
o,31,164501237139014
n,45,164501237143790
 ,49,164501237156918
d,2,164501237167002
a,0,164501237175098
t,17,164501237187094
e,14,164501237195947
s,1,164501237202337
,36,164501237218624
	,48,164501237719498
,123,164501240074782
,124,164501240104762
,123,164501240147471
x,7,164501240238463
,36,164501240293611
,36,164501240388455
v,9,164501241027848
,,43,164501241130846
f,3,164501241149417
i,34,164501241164809
l,37,164501241183196
l,37,164501241195757
=,24,164501241229696
',39,164501241268155
r,15,164501241328001
,36,164501241353156
o,31,164501241790746
l,37,164501241804538
o,31,164501241821353
r,15,164501241830966
,36,164501241857502
,51,164501242228818
,51,164501242242617
,51,164501242315444
1,18,164501242344034
,36,164501242373361
/,44,164501246002017
,123,164501246058281
,123,164501246092065
,123,164501246133209
,51,164501246188590
s,1,164501246258726
t,17,164501248183703
',39,164501248541325
z,6,164501248580648
',39,164501248619726
 ,49,164501248686032
i,34,164501248702392
n,45,164501248708455
d,2,164501248715112
i,34,164501248729768
c,8,164501248738575
a,0,164501248748233
t,17,164501248763088
e,14,164501248770733
s,1,164501248783424
 ,49,164501248798129
u,32,164501248832248
t,17,164501248845910
c,8,164501248875625
 ,49,164501248885830
t,17,164501248896548
i,34,164501248906494
m,46,164501248912115
e,14,164501248919259
,36,164501248932196
	,48,164501249781675
	,48,164501250732425
t,17,164501253188892
l,37,164501253212032
e,14,164501253220214
t,17,164501253238357
t,17,164501253252551
e,14,164501253262581
r,15,164501253272594
 ,49,164501253285310
s,1,164501253300959
u,32,164501253316878
f,3,164501253344666
f,3,164501253357555
i,34,164501253371159
c,8,164501253378441
 ,49,164501253390974
f,3,164501253523562
o,31,164501253534586
r,15,164501253539397
 ,49,164501253551994
a,0,164501253592034
b,11,164501253606808
u,32,164501253618468
 ,49,164501253628018
d,2,164501253642147
h,4,164501253650210
a,0,164501253669393
i,34,164501253685810
 ,49,164501253700963
,51,164501253774455
,51,164501253788434
G,5,164501253901417
S,1,164501253910651
T,17,164501253928544
 ,49,164501253938748
t,17,164501253975513
i,34,164501253984283
m,46,164501253988691
e,14,164501253997040
 ,49,164501254006969
w,13,164501254034640
,51,164501254063358
x,7,164501254076552
,51,164501254110939
z,6,164501254117709
n,45,164501254141651
,51,164501254180875
o,31,164501254204217
n,45,164501254215822
e,14,164501254222906
,36,164501254240628
	,48,164501254547040
f,3,164501255237548
b,11,164501255409036
a,0,164501255421593
h,4,164501255432690
r,15,164501255465155
,51,164501255543394
,51,164501255562541
,51,164501255577714
,51,164501255600228
t,17,164501255930162
G,5,164501256016539
S,1,164501256022782
T,17,164501256043799
,36,164501256092638
,48,164501256879510
	,48,164501256961434
,48,164501257225939
	,48,164501257273187
,48,164501257337455
,48,164501257890112
	,48,164501257924663
	,48,164501257941538
	,48,164501257956980
,48,164501258029030
,48,164501258047813
D,2,164501258287353
s,1,164501258411100
,51,164501261097937
D,2,164501261117976
,51,164501261237278
D,2,164501261259503
,123,164501262843523
,51,164501262929340
Z,6,164501262966025
,124,164501263041304
,124,164501263061189
,124,164501263119451
,124,164501263122872
,124,164501263126233
,124,164501263129642
,124,164501263132995
,124,164501263136304
,124,164501263139662
,124,164501263167163
,124,164501263225464
,124,164501263261171
,124,164501263278137
,124,164501263337037
,124,164501263339983
,124,164501263343353
,124,164501263346678
,124,164501263382264
,124,164501263440684
,124,164501263444006
,124,164501263447357
,124,164501263450660
,124,164501263454056
,124,164501263457468
,124,164501263473564
,124,164501263490994
,124,164501263506951
,124,164501263520928
,124,164501263534719
,124,164501263550995
,123,164501263585949
,123,164501263645489
,51,164501263722379
Z,6,164501263797792
t,17,164501264395046
c,8,164501264428195
o,31,164501264439809
n,45,164501264447122
v,9,164501264452633
e,14,164501264459841
r,15,164501264466693
t,17,164501264488265
 ,49,164501264499308
,51,164501264639167
,51,164501264653971
,51,164501264666761
s,1,164501264701229
u,32,164501264711947
b,11,164501264723920
t,17,164501264757191
r,15,164501264764655
a,0,164501264783430
c,8,164501264803161
t,17,164501264820800
 ,49,164501264832178
t,17,164501264988756
,51,164501265053290
,51,164501265110545
c,8,164501265143491
o,31,164501265153376
n,45,164501265163220
v,9,164501265168679
e,14,164501265177971
r,15,164501265186387
t,17,164501265203293
 ,49,164501265214387
b,11,164501265235859
e,14,164501265243478
t,17,164501265264445
w,13,164501265272059
e,14,164501265281331
e,14,164501265297675
n,45,164501265307271
 ,49,164501265315000
t,17,164501265344418
i,34,164501265382336
m,46,164501265397142
e,14,164501265413537
z,6,164501265443498
o,31,164501265525101
n,45,164501265537859
e,14,164501265543851
s,1,164501265551385
 ,49,164501265565945
d,2,164501265592960
a,0,164501265602998
t,17,164501265615804
e,14,164501265662590
t,17,164501265687638
u,32,164501265698812
,51,164501265812275
,125,164501265903603
,36,164501265925808
d,2,164501268444661
a,0,164501268457168
r,15,164501268474994
,51,164501268505543
t,17,164501268514765
e,14,164501268521167
s,1,164501268529138
[,33,164501268578347
0,29,164501268598445
],30,164501268608061
,123,164501268639671
d,2,164501268717030
 ,49,164501268728090
=,24,164501268740145
 ,49,164501268749213
,36,164501268776343
s,1,164501268865817
,36,164501268894177
,124,164501269071554
,51,164501269083493
d,2,164501269097377
,36,164501269122642
.,47,164501269559700
a,0,164501269570107
s,1,164501269577763
,36,164501269641550
(,25,164501269698929
',39,164501269814810
z,6,164501269823210
,36,164501269852636
,51,164501270043761
Z,6,164501270055627
,36,164501270074735
,51,164501270223245
U,32,164501270248840
T,17,164501270263166
C,8,164501270319560
,36,164501270418784
,51,164501270610492
,51,164501270622725
	,48,164501271811952
c,8,164501272493657
,36,164501273273142
,36,164501273287778
v,9,164501273302596
,36,164501273380158
,51,164501273418213
,51,164501273429250
,51,164501273448940
t,17,164501273627085
s,1,164501273662657
u,32,164501273670657
b,11,164501273683092
t,17,164501273703554
r,15,164501273710506
a,0,164501273718703
c,8,164501273732751
t,17,164501273753506
 ,49,164501273764110
h,4,164501273783201
o,31,164501273793300
u,32,164501273802474
r,15,164501273820093
s,1,164501273842280
e,14,164501273852385
 ,49,164501273865971
f,3,164501273884357
r,15,164501273900612
o,31,164501273903374
m,46,164501273912566
 ,49,164501273922193
d,2,164501274048575
a,0,164501274060941
t,17,164501274075718
e,14,164501274083220
t,17,164501274104344
i,34,164501274107168
m,46,164501274118757
e,14,164501274127230
 ,49,164501274133489
p,35,164501274184823
y,16,164501274203142
t,17,164501274213949
o,31,164501274234897
n,45,164501274235940
,125,164501274305007
,36,164501274331772
	,48,164501274660949
c,8,164501275702625
,36,164501276719144
f,3,164501276744633
r,15,164501276754159
o,31,164501276759777
m,46,164501276764133
 ,49,164501276774625
d,2,164501276793271
a,0,164501276806128
t,17,164501276821691
e,14,164501276830004
t,17,164501276850258
i,34,164501276868755
m,46,164501276880015
e,14,164501276884869
 ,49,164501276901450
i,34,164501276916704
m,46,164501276929941
p,35,164501276946248
o,31,164501276953875
r,15,164501277011792
t,17,164501277026345
 ,49,164501277034299
v,9,164501277055035
t,17,164501277335821
i,34,164501277346985
m,46,164501277354831
e,14,164501277360103
d,2,164501277381195
e,14,164501277477104
l,37,164501277505568
a,0,164501277523042
t,17,164501277543465
,51,164501277586089
,51,164501277597499
r,15,164501277608687
a,0,164501277615868
 ,49,164501277635666
,51,164501277670207
,51,164501277684767
,51,164501277695324
t,17,164501277706073
a,0,164501277754641
 ,49,164501277766112
,124,164501277815049
x,7,164501277899248
,51,164501277935253
s,1,164501278011872
,125,164501278357370
,125,164501278375958
,125,164501278388185
,124,164501278409550
,36,164501278434502
A,0,164501278565212
,51,164501278616378
C,8,164501278646147
O,31,164501278654513
N,45,164501278668985
V,9,164501278680565
E,14,164501278696133
R,15,164501278712606
T,17,164501278726517
 ,49,164501278744078
=,24,164501278760175
 ,49,164501278769780
 ,49,164501278786616
v,9,164501278805794
,124,164501278997253
,51,164501279046649
,123,164501279117789
,123,164501279147932
,123,164501279168040
	,48,164501279204244
,124,164501279252374
,123,164501279323032
,51,164501279372324
,51,164501279384190
,51,164501279398154
,51,164501279436134
,51,164501279523592
4,21,164501279531765
,124,164501279560461
s,1,164501279577697
,36,164501279974279
,51,164501281300746
,51,164501281317756
,51,164501281346316
,51,164501281360250
,51,164501281374739
,36,164501281426137
+,24,164501281772877
C,8,164501281886198
O,31,164501281897780
N,45,164501281906945
,36,164501281989090
,36,164501282035923
,51,164501282311386
-,27,164501282335464
,36,164501282485925
,51,164501282662444
+,24,164501282682742
,36,164501282773047
c,8,164501283156108
x,7,164501283255410
,53,164501283381403
,36,164501283658462
,51,164501283917926
f,3,164501286283069
d,2,164501286313985
a,0,164501286325385
t,17,164501286338173
e,14,164501286347769
t,17,164501286365504
i,34,164501286369086
m,46,164501286378214
e,14,164501286383908
 ,49,164501286395015
,51,164501286447229
,53,164501286497746
(,25,164501286819643
),29,164501287130294
,123,164501287177694
+,24,164501287261135
C,8,164501287292150
O,31,164501287317444
N,45,164501287338135
,36,164501287485397
,123,164501287790360
,51,164501287848320
-,27,164501287864407
,124,164501287901106
,124,164501287921635
,124,164501287937057
,124,164501287951463
,124,164501287965582
,124,164501287978354
,124,164501287992283
,124,164501288006584
,123,164501288075394
,123,164501288140850
,124,164501288190806
,124,164501288206973
,124,164501288219756
,123,164501288251718
(,25,164501288484386
-,27,164501288634031
C,8,164501288658103
O,31,164501288666687
N,45,164501288678323
V,9,164501288708276
,36,164501288744987
),29,164501288806871
,36,164501288920121
,36,164501289094116
,124,164501290223000
 ,49,164501290246416
_,27,164501290281494
 ,49,164501290282833
,51,164501290308453
,51,164501290322966
+,24,164501290361632
 ,49,164501290375605
C,8,164501290399034
O,31,164501290402881
N,45,164501290421458
V,9,164501290431852
,36,164501290529769
,123,164501290604303
,123,164501290622815
c,8,164501290683130
v,9,164501290789691
 ,49,164501290824303
e,14,164501294169442
n,45,164501294184669
d,2,164501294189704
,36,164501294228679
,123,164501295875629
s,1,164501295994715
t,17,164501296045448
a,0,164501296054675
r,15,164501296064267
t,17,164501296077042
,36,164501296106062
,36,164501296148544
,36,164501296225772
,51,164501296419953
,51,164501296448261
,36,164501296518580
v,9,164501296622962
,51,164501296687526
e,14,164501296721210
n,45,164501296731053
d,2,164501296742488
,36,164501296774643
,51,164501297031897
s,1,164501297459851
,124,164501298041411
,124,164501298653323
,125,164501298722997
,125,164501298817724
,125,164501298832844
,125,164501298847286
,125,164501298860879
,125,164501298876097
,125,164501298893282
,126,164501298931756
,126,164501298945232
,126,164501298958996
,126,164501298973849
,126,164501298987960
,125,164501299593503
c,8,164501299703074
o,31,164501299709330
d,2,164501299725493
e,14,164501299739971
 ,49,164501299751947
.,47,164501299771679
,36,164501299834564
,51,164501306561410
,51,164501306577297
,125,164501306647144
/,44,164501306692908
s,1,164501306708908
,123,164501306868645
w,13,164501366230288
w,13,164501366279749
e,14,164501368092227
n,45,164501368123131
d,2,164501368131723
e,14,164501368243270
n,45,164501368266447
d,2,164501368276140
,36,164501368441190
,36,164501368499921
,36,164501368522567
,36,164501368539836
,36,164501368554589
,51,164501369601806
,36,164501369632890
,,43,164501369812870
,51,164501369860203
,124,164501370005412
,124,164501370017784
,51,164501370034598
0,29,164501370061425
.,47,164501370070481
2,19,164501370096333
,36,164501370126495
,51,164501370303865
,124,164501370331555
,124,164501370348880
,124,164501370359632
,,43,164501370403367
,36,164501370426839
t,17,164501373472728
a,0,164501373516031
d,2,164501373527884
d,2,164501373542223
 ,49,164501373563311
w,13,164501373586471
w,13,164501373599868
w,13,164501373616672
w,13,164501373678929
w,13,164501373693555
w,13,164501373708734
w,13,164501373722283
w,13,164501373736705
w,13,164501373751168
w,13,164501373765624
w,13,164501373775493
w,13,164501373789162
w,13,164501373825102
w,13,164501373842480
w,13,164501373857042
t,17,164501373927755
a,0,164501373984628
d,2,164501374000136
d,2,164501374013534
 ,49,164501374023992
t,17,164501374037179
e,14,164501374048576
s,1,164501374060992
,51,164501374097785
x,7,164501374107974
t,17,164501374123565
 ,49,164501374136180
t,17,164501374150256
o,31,164501374161714
 ,49,164501374170133
c,8,164501374584311
v,9,164501374936079
,36,164501374958963
,51,164501375177454
t,17,164501375253299
o,31,164501375260508
 ,49,164501375268268
p,35,164501375306339
y,16,164501375325984
p,35,164501375346396
l,37,164501375357513
o,31,164501375369197
t,17,164501375375610
 ,49,164501375388713
a,0,164501375399797
t,17,164501375416768
 ,49,164501375423224
d,2,164501375486254
a,0,164501375495474
t,17,164501375508195
a,0,164501375517009
p,35,164501375544573
o,31,164501375551504
i,34,164501375569677
n,45,164501375577252
t,17,164501375582872
,36,164501375602745
,125,164501377330074
,36,164501377357514
a,0,164501377384532
.,47,164501377461320
,51,164501377504010
x,7,164501377539150
.,47,164501377551738
a,0,164501377578973
n,45,164501377600342
n,45,164501377616963
o,31,164501377633513
,36,164501377679827
(,25,164501377715784
e,14,164501378039803
v,9,164501378058825
e,14,164501378065210
n,45,164501378078107
t,17,164501378085687
,,43,164501378186248
s,1,164501378311901
+,24,164501378470618
),29,164501378549395
,123,164501378626448
,123,164501378641277
,124,164501378662344
e,14,164501378707448
,123,164501378724121
,123,164501378737635
,123,164501378758981
(,25,164501378813594
,124,164501378863717
/,44,164501378913049
2,19,164501378925326
),29,164501378955835
,123,164501379123334
,123,164501379247772
,123,164501379264909
